BOROUGH,CODE,GP_PRACTICE,LIST_SIZE,EXTRACT_DATE
Barnet,E83038,Jai Medical Centre,9091,04/11/2025
Barnet,E83041,Wakemans Hill Surgery,4661,04/11/2025
Barnet,E83637,Colindale Medical centre,12478,04/11/2025
Barnet,Y03663,Hendon Way Surgery,9694,04/11/2025
Barnet,E83011,The Everglade Medical Practice,11228,04/11/2025
Barnet,E83018,Watling Medical Centre,18248,04/11/2025
Barnet,E83028,Parkview Surgery,6236,04/11/2025
Barnet,E83668,Deans Lane Medical Centre,4022,04/11/2025
Barnet,E83003,The Clinic (Oakleigh Rd North),10489,04/11/2025
Barnet,E83010,The Speedwell Practice,13091,04/11/2025
Barnet,E83021,Torrington Park Group Practice,12516,04/11/2025
Barnet,E83024,St Andrews Medical Practice,11247,04/11/2025
Barnet,E83031,The Village Surgery,6230,04/11/2025
Barnet,E83034,Colney Hatch Lane Surgery,5112,04/11/2025
Barnet,E83045,Friern Barnet Medical Centre,9766,04/11/2025
Barnet,E83050,East Finchley Medical Practice,7461,04/11/2025
Barnet,E83613,East Barnet HC (Monkman),11313,04/11/2025
Barnet,E83621,Brunswick Park Medical Practice,9401,04/11/2025
Barnet,E83639,Rosemary Surgery,6214,04/11/2025
Barnet,Y00316,Woodlands Medical Practice,5747,04/11/2025
Barnet,E83005,Lichfield Grove Surgery,6110,04/11/2025
Barnet,E83007,Squires Lane Medical Practice,5145,04/11/2025
Barnet,E83012,The Old Courthouse Surgery,10261,04/11/2025
Barnet,E83013,Cornwall House Surgery,5478,04/11/2025
Barnet,E83017,Longrove Surgery,17507,04/11/2025
Barnet,E83035,Wentworth Medical Practice,18162,04/11/2025
Barnet,E83044,Addington Medical Centre,9978,04/11/2025
Barnet,E83016,Millway Medical Practice,24809,04/11/2025
Barnet,E83030,Penshurst Gardens,7521,04/11/2025
Barnet,E83049,Langstone Way Surgery,7395,04/11/2025
Barnet,E83053,Lane End Medical Group,14819,04/11/2025
Barnet,E83006,Greenfield Medical Centre,6996,04/11/2025
Barnet,E83020,St Georges Medical Centre,11982,04/11/2025
Barnet,E83025,Pennine Drive Surgery,7865,04/11/2025
Barnet,E83039,Ravenscroft Medical Centre,5702,04/11/2025
